 # Uyir Ezuthukal (Vowels) — 1 to 12
    "1":  "அ",  "2":  "ஆ",  "3":  "இ",  "4":  "ஈ",
    "5":  "உ",  "6":  "ஊ",  "7":  "எ",  "8":  "ஏ",
    "9":  "ஐ",  "10": "ஒ",  "11": "ஓ",  "12": "ஔ",
 
    # Ayudha Ezuthu — 13
    "13": "ஃ",
 
    # Mei Ezuthukal (Consonants) — 14 to 31
    "14": "க்", "15": "ங்", "16": "ச்", "17": "ஞ்",
    "18": "ட்", "19": "ண்", "20": "த்", "21": "ந்",
    "22": "ப்", "23": "ம்", "24": "ய்", "25": "ர்",
    "26": "ல்", "27": "வ்", "28": "ழ்", "29": "ள்",
    "30": "ற்", "31": "ன்",
 
    # க — 32 to 43
    "32": "க",  "33": "கா", "34": "கி", "35": "கீ",
    "36": "கு", "37": "கூ", "38": "கெ", "39": "கே",
    "40": "கை", "41": "கொ", "42": "கோ", "43": "கௌ",
 
    # ங — 44 to 55
    "44": "ங",  "45": "ஙா", "46": "ஙி", "47": "ஙீ",
    "48": "ஙு", "49": "ஙூ", "50": "ஙெ", "51": "ஙே",
    "52": "ஙை", "53": "ஙொ", "54": "ஙோ", "55": "ஙௌ",
 
    # ச — 56 to 67
    "56": "ச",  "57": "சா", "58": "சி", "59": "சீ",
    "60": "சு", "61": "சூ", "62": "செ", "63": "சே",
    "64": "சை", "65": "சொ", "66": "சோ", "67": "சௌ",
 
    # ஞ — 68 to 79
    "68": "ஞ",  "69": "ஞா", "70": "ஞி", "71": "ஞீ",
    "72": "ஞு", "73": "ஞூ", "74": "ஞெ", "75": "ஞே",
    "76": "ஞை", "77": "ஞொ", "78": "ஞோ", "79": "ஞௌ",
 
    # ட — 80 to 91
    "80": "ட",  "81": "டா", "82": "டி", "83": "டீ",
    "84": "டு", "85": "டூ", "86": "டெ", "87": "டே",
    "88": "டை", "89": "டொ", "90": "டோ", "91": "டௌ",
 
    # ண — 92 to 103
    "92": "ண",   "93": "ணா",  "94": "ணி",  "95": "ணீ",
    "96": "ணு",  "97": "ணூ",  "98": "ணெ",  "99": "ணே",
    "100": "ணை", "101": "ணொ", "102": "ணோ", "103": "ணௌ",
 
    # த — 104 to 115
    "104": "த",  "105": "தா", "106": "தி", "107": "தீ",
    "108": "து", "109": "தூ", "110": "தெ", "111": "தே",
    "112": "தை", "113": "தொ", "114": "தோ", "115": "தௌ",
 
    # ந — 116 to 127
    "116": "ந",  "117": "நா", "118": "நி", "119": "நீ",
    "120": "நு", "121": "நூ", "122": "நெ", "123": "நே",
    "124": "நை", "125": "நொ", "126": "நோ", "127": "நௌ",
 
    # ப — 128 to 139
    "128": "ப",  "129": "பா", "130": "பி", "131": "பீ",
    "132": "பு", "133": "பூ", "134": "பெ", "135": "பே",
    "136": "பை", "137": "பொ", "138": "போ", "139": "பௌ",
 
    # ம — 140 to 151
    "140": "ம",  "141": "மா", "142": "மி", "143": "மீ",
    "144": "மு", "145": "மூ", "146": "மெ", "147": "மே",
    "148": "மை", "149": "மொ", "150": "மோ", "151": "மௌ",
 
    # ய — 152 to 163
    "152": "ய",  "153": "யா", "154": "யி", "155": "யீ",
    "156": "யு", "157": "யூ", "158": "யெ", "159": "யே",
    "160": "யை", "161": "யொ", "162": "யோ", "163": "யௌ",
 
    # ர — 164 to 175
    "164": "ர",  "165": "ரா", "166": "ரி", "167": "ரீ",
    "168": "ரு", "169": "ரூ", "170": "ரெ", "171": "ரே",
    "172": "ரை", "173": "ரொ", "174": "ரோ", "175": "ரௌ",
 
    # ல — 176 to 187
    "176": "ல",  "177": "லா", "178": "லி", "179": "லீ",
    "180": "லு", "181": "லூ", "182": "லெ", "183": "லே",
    "184": "லை", "185": "லொ", "186": "லோ", "187": "லௌ",
 
    # வ — 188 to 199
    "188": "வ",  "189": "வா", "190": "வி", "191": "வீ",
    "192": "வு", "193": "வூ", "194": "வெ", "195": "வே",
    "196": "வை", "197": "வொ", "198": "வோ", "199": "வௌ",
 
    # ழ — 200 to 211
    "200": "ழ",  "201": "ழா", "202": "ழி", "203": "ழீ",
    "204": "ழு", "205": "ழூ", "206": "ழெ", "207": "ழே",
    "208": "ழை", "209": "ழொ", "210": "ழோ", "211": "ழௌ",
 
    # ள — 212 to 223
    "212": "ள",  "213": "ளா", "214": "ளி", "215": "ளீ",
    "216": "ளு", "217": "ளூ", "218": "ளெ", "219": "ளே",
    "220": "ளை", "221": "ளொ", "222": "ளோ", "223": "ளௌ",
 
    # ற — 224 to 235
    "224": "ற",  "225": "றா", "226": "றி", "227": "றீ",
    "228": "று", "229": "றூ", "230": "றெ", "231": "றே",
    "232": "றை", "233": "றொ", "234": "றோ", "235": "றௌ",
 
    # ன — 236 to 247
    "236": "ன",  "237": "னா", "238": "னி", "239": "னீ",
    "240": "னு", "241": "னூ", "242": "னெ", "243": "னே",
    "244": "னை", "245": "னொ", "246": "னோ", "247": "னௌ"
